movieId,ratings
26198,3
26199,3.5
26203,2.5
26204,5
26205,4.5
26206,4.5
26207,4.5
26208,5
26209,4
26210,3
26211,5
26213,3.5
26214,3
26215,3
26216,2.5
26219,2.5
26220,3
26221,3.5
26222,2.5
26223,2.5
26225,2.5
26226,5
26227,4.5
26228,3
26229,3
26230,4.5
26231,2.5
26232,2.5
26235,3
26236,5
26237,4
26240,2.5
26241,2.5
26242,5
26243,3
26245,4
26246,4.5
26247,2.5
26248,3
26249,4.5
26251,5
26252,4.5
26253,5
26254,3
26255,5
26256,2.5
26257,2.5
26258,4.5
26259,2.5
26263,5
26265,3
26266,2.5
26267,5
26268,3
26269,4.5
26270,3
26271,4.5
26274,3
26277,4.5
26280,5
26282,5
26283,3.5
26285,2.5
26287,2.5
26288,2.5
26289,3.5
26290,4
26291,5
26294,5
26295,4
26297,4
26299,3
26301,2.5
26302,4.5
26303,3
26304,5
26306,4
26307,4
26308,5
26309,3.5
26312,4.5
26313,3
26314,5
26315,4
26316,3.5
26317,4.5
26318,3.5
26320,4
26321,4
26322,4.5
26323,5
26324,5
26325,2.5
26326,2.5
26327,3.5
26333,5
26334,2.5
26336,4
26337,4.5
26338,4
26339,4.5
26340,3
26341,3.5
26342,3.5
26343,4.5
26344,3
26345,3.5
26346,3.5
26347,3
26349,4.5
26350,3
26353,2.5
26354,3
26356,3.5
26357,3
26359,4.5
26360,4
26362,4.5
26364,3
26365,5
26366,3.5
26368,3
26369,3
26370,3.5
26371,4
26372,5
26375,3.5
26377,4.5
26378,4.5
26379,5
26380,2.5
26383,2.5
26386,2.5
26387,3
26388,4
26389,5
26391,4.5
26392,5
26393,3.5
26394,3.5
26395,5
26397,4.5
26398,2.5
26399,4.5
26400,4
26401,4
26402,4.5
26403,2.5
26404,4
26409,5
26410,3
26411,3.5
26413,4
26414,3.5
26416,2.5
26417,2.5
26418,4.5
26422,4
26424,5
26425,4.5
26429,2.5
26430,3
26431,4
26432,2.5
26433,5
26435,3.5
26436,4
26438,2.5
26444,3.5
26446,3.5
26448,4.5
26450,3
26452,4
26453,5
26459,4
26462,3.5
26463,4
26464,3.5
26465,4.5
26467,2.5
26468,5
26470,5
26471,4.5
26472,4.5
26475,3.5
26476,3
26479,3.5
26480,4.5
26481,3
26483,3.5
26484,4.5
26485,5
26486,4.5
26487,2.5
26488,4.5
26489,3
26490,3.5
26491,3
26492,4.5
26493,3.5
26494,4
26495,4
26496,3.5
26497,3
26498,4.5
26501,4
26502,3.5
26504,3
26505,4.5
26507,4.5
26509,4.5
26510,3.5
26512,2.5
26513,4
26514,4.5
26515,4
26519,3
26520,3
26521,2.5
26523,2.5
26524,4.5
26526,3.5
26527,4
26528,3
26529,4.5
26530,4.5
26532,4.5
26536,3.5
26538,5
26539,3
26540,4.5
26542,4.5
26544,3.5
26546,3
26547,3
26550,5
26551,5
26553,2.5
26554,4.5
26555,2.5
26558,3
26559,4.5
26560,4
26561,4
26562,5
26564,4.5
26565,4.5
26566,3
26567,4.5
26569,3.5
26571,3
26574,5
26577,3.5
26578,3
26580,3.5
26581,3
26582,3
26585,2.5
26587,3
26589,2.5
26590,4
26593,2.5
26596,4.5
26597,3.5
26599,3
26600,4
26602,5
26603,4.5
26606,2.5
26608,3
26610,2.5
26611,5
26612,5
26613,3
26614,5
26615,5
26616,4
26617,5
26622,4.5
26628,4
26629,3
26630,4.5
26631,4
26634,4
26638,2.5
26643,4.5
26644,4
26645,5
26647,4.5
26649,4
26655,2.5
26662,4.5
26663,5
26664,4
26670,3.5
26672,2.5
26674,4.5
26675,3
26676,3.5
26677,2.5
26680,4
26681,5
26682,5
26684,4
26685,3
26686,5
26688,3
26689,4.5
26690,5
26691,2.5
26693,2.5
26694,4.5
26695,3
26696,5
26698,3.5
26699,4
26700,4.5
26701,4
26702,4
26703,2.5
26704,4
26707,3
26708,5
26710,2.5
26712,2.5
26713,3
26714,4
26717,4.5
26718,3
26719,4.5
26720,2.5
26723,4.5
26724,3.5
26726,3.5
26728,4
26729,2.5
26730,3.5
26731,4.5
26732,4
26734,4.5
26736,2.5
26737,3.5
26738,4
26741,3
26743,5
26744,3
26745,3
26746,2.5
26749,2.5
26750,2.5
26751,2.5
26752,3
26754,2.5
26755,5
26756,4
26757,4
26758,3.5
26759,3
26760,4.5
26761,4
26762,3.5
26763,4
26764,3
26765,4
26766,2.5
26767,3.5
26769,3.5
26770,5
26774,3.5
26775,4
26776,3
26777,5
26778,2.5
26782,4
26784,2.5
26788,2.5
26791,5
26792,5
26793,5
26796,3.5
26797,4.5
26801,5
26802,4.5
26803,5
26804,2.5
26806,3
26809,5
26810,2.5
26811,3.5
26812,4.5
26813,4
26814,2.5
26815,4.5
26818,2.5
26819,3
26822,4
26825,3
26826,5
26827,4.5
26828,3
26831,4
26834,4.5
26835,5
26838,2.5
26840,4
26841,5
26842,4.5
26843,5
26849,5
26850,2.5
26851,2.5
26853,4
26854,3.5
26856,4
26858,3.5
26860,4
26861,3.5
26863,4
26865,2.5
26868,3
26869,3
26870,3
26871,3
26873,2.5
26874,4
26875,4.5
26880,4.5
26886,2.5
26887,2.5
26889,4.5
26898,5
26900,4.5
26901,3
26903,3
26908,4.5
26911,3
26913,3
26914,4.5
26915,5
26925,5
26928,3.5
26933,2.5
26934,3
26937,3.5
26938,3
26939,3.5
26940,5
26941,2.5
26944,5
26945,3.5
26946,4.5
26947,3
26948,3
26949,2.5
26950,3
26954,2.5
26958,3.5
26962,4.5
26964,4.5
26965,2.5
26966,3.5
26968,3.5
26969,4
26970,2.5
26973,4.5
26974,4.5
26975,4.5
26976,4.5
26978,3.5
26980,2.5
26981,5
26982,2.5
26985,3
26989,2.5
26990,4
26991,3.5
26992,3
26994,2.5
26996,3.5
26998,2.5
26999,2.5
27001,2.5
27002,3
27003,4.5
27004,3.5
27005,4.5
27006,4.5
27008,3.5
27009,2.5
27015,4
27016,3.5
27018,4.5
27020,3
27022,5
27027,3
27031,2.5
27032,4.5
27033,3
27036,3.5
27040,2.5
27044,4.5
27046,4
27049,3.5
27050,2.5
27064,3.5
27067,5
27070,2.5
27073,4
27074,4
27075,3.5
27077,3
27078,4.5
27081,3
27087,5
27092,3.5
27093,2.5
27094,2.5
27095,4.5
27096,3.5
27103,4
27105,2.5
27108,3.5
27109,2.5
27112,3
27114,3.5
27124,4
27131,2.5
27132,4
27134,3
27135,2.5
27136,3.5
27140,3
27147,3
27152,4.5
27155,3.5
27156,3
27158,3.5
27162,4.5
27163,4.5
27164,5
27166,2.5
27170,4.5
27171,4
27172,3.5
27176,3.5
27178,5
27180,5
27186,3
27189,2.5
27192,4.5
27193,3.5
27197,4
27198,5
27204,4.5
27205,4
27212,2.5
27213,2.5
27215,3.5
27216,3.5
27217,4.5
27220,2.5
27221,5
27223,3.5
27232,5
27234,4.5
27235,4.5
27236,3.5
27238,3.5
27239,3
27246,3.5
27249,5
27251,3.5
27253,2.5
27255,4
27261,2.5
27263,3
27266,2.5
27268,5
27271,3
27273,3.5
27274,2.5
27276,5
27277,3
27291,4
27292,2.5
27293,4
27297,3.5
27298,4.5
27302,4
27304,3.5
27305,4.5
27306,4.5
27307,4
27309,5
27310,3
27311,2.5
27313,4
27315,4.5
27316,2.5
27317,2.5
27320,5
27321,3
27322,4.5
27326,3.5
27327,2.5
27328,4.5
27329,5
27332,4
27334,4.5
27338,2.5
27340,5
27343,3
27344,4
27345,5
27347,3.5
27348,3
27350,5
27351,3.5
27356,2.5
27357,3.5
27359,5
27360,4
27362,4.5
27365,4
27366,3
27368,2.5
27369,3
27370,3
27372,2.5
27373,4.5
27376,4
27378,4.5
27382,2.5
27391,4
27392,5
27395,4
27396,4
27397,3
27402,3.5
27408,2.5
27410,3
27411,4.5
27416,3.5
27420,4.5
27423,3
27426,3
27431,4
27432,3
27434,5
27436,2.5
27441,4.5
27444,4.5
27445,3.5
27447,3
27449,5
27450,3
27451,4
27454,3.5
27455,4
27456,2.5
27457,2.5
27458,3
27459,3
27461,4
27467,3.5
27468,5
27469,4
27472,2.5
27473,5
27474,4.5
27475,4.5
27477,4
27478,4.5
27479,3
27480,3
27482,2.5
27484,4.5
27485,2.5
27488,5
27491,5
27496,4.5
27497,4.5
27506,3.5
27509,5
27511,3.5
27513,4
27515,2.5
27518,5
27523,4.5
27524,5
27525,3.5
27526,5
27528,5
27530,3
27537,2.5
27539,2.5
27544,4.5
27548,4
27549,3.5
27550,4
27555,5
27563,4.5
27564,2.5
27571,4.5
27573,2.5
27576,4
27584,5
27587,3
27592,4.5
27595,4.5
27598,2.5
27602,3
27603,4.5
27604,4.5
27606,4.5
27608,4
27611,3
27616,4
27618,3.5
27619,4
27620,2.5
27624,4
27626,3
27627,4
27631,4.5
27636,3
27639,5
27640,5
27641,3.5
27642,4
27643,3
27644,3
27646,3
27647,3
27648,3
27656,3
27657,2.5
27658,4
27660,5
27664,5
27667,3.5
27668,2.5
27671,2.5
27674,4.5
27675,3.5
27679,3
27683,4
27684,5
27685,4
27689,5
27692,5
27695,4.5
27699,2.5
27700,3.5
27702,3
27703,5
27704,3
27705,3
27706,3
27708,3
27711,3.5
27713,2.5
27716,3
27717,3
27718,4.5
27719,3.5
27721,4
27722,4
27724,4.5
27727,4
27728,2.5
27729,4
27731,4.5
27734,2.5
27735,4
27736,4.5
27738,2.5
27740,3.5
27741,4
27742,2.5
27743,3.5
27744,4
27746,4.5
27751,5
27752,3
27754,2.5
27756,3
27758,3.5
27759,5
27760,5
27762,4.5
27764,3.5
27765,4
27768,3
27769,4
27771,4
27772,4
27773,4.5
27776,2.5
27777,3
27778,4.5
27779,3
27780,5
27781,4.5
27783,3.5
27784,2.5
27786,4.5
27787,4
27788,3
27790,3.5
27792,4.5
27793,4
27797,4.5
27798,4.5
27799,5
27800,4
27801,4
27802,2.5
27803,3.5
27805,2.5
27808,2.5
27811,3.5
27812,3.5
27815,4.5
27816,5
27818,3.5
27820,5
27821,3
27822,3.5
27823,3.5
27824,4
27826,3.5
27827,3.5
27828,4
27829,3.5
27830,3.5
27831,2.5
27833,5
27834,3.5
27835,5
27837,4.5
27838,5
27839,3
27840,4.5
27841,4
27843,4.5
27846,4
27847,2.5
27849,4
27850,5
27851,5
27856,4
27857,2.5
27858,4.5
27862,2.5
27864,2.5
27865,3.5
27866,2.5
27867,4
27869,3.5
27871,5
27873,5
27874,4.5
27875,2.5
27876,4
27878,2.5
27879,5
27881,2.5
27882,5
27883,3.5
27884,2.5
27887,3
27888,3.5
27889,4.5
27891,3.5
27899,3
27903,3
27904,5
27905,3
27909,4.5
27911,4.5
27912,2.5
27914,4.5
27919,3.5
27922,4
30659,4.5
30695,4
30698,2.5
30701,4
30707,4.5
30712,4.5
30721,2.5
30723,3.5
30742,5
30745,4.5
30747,2.5
30749,4
30764,2.5
30767,3
30776,2.5
30781,3.5
30783,3
30791,2.5
30793,4.5
30798,3
30800,5
30803,4.5
30808,2.5
30810,4.5
30812,3.5
30816,3
30818,3.5
30820,2.5
30822,2.5
30825,3
30846,3
30848,2.5
30850,3
30854,3
30856,5
30861,4.5
30863,3.5
30867,5
30883,3.5
30890,4
30892,2.5
30894,4
30896,3
30898,3
30905,4
30942,3
30949,4.5
30952,5
30954,5
30958,2.5
30970,5
30977,3.5
30981,3
30991,3
30994,3.5
30996,3
31000,5
31004,5
31011,2.5
31026,2.5
31030,3
31032,4.5
31035,3
31038,4.5
31040,3.5
31042,4.5
31045,3
31047,3
31049,4.5
31053,4.5
31060,3.5
31079,5
31083,3
31086,2.5
31090,4
31101,2.5
31104,2.5
31107,3
31109,3.5
31112,2.5
31114,3.5
31116,3.5
31123,4
31133,3.5
31140,4
31148,4
31150,3.5
31152,3
31154,4
31156,3
31158,4
31160,5
31162,4
31165,5
31184,3.5
31188,4.5
31193,4.5
31195,4.5
31201,3
31203,3.5
31205,2.5
31221,4.5
31223,3.5
31225,3.5
31247,4
31251,5
31255,4
31258,4
31260,5
31263,3.5
31267,4.5
31270,4
31284,2.5
31290,3
31297,3
31309,4
31330,2.5
31337,4
31340,2.5
31342,3
31347,4.5
31349,3.5
31351,4
31353,4
31359,2.5
31362,4
31364,3
31367,2.5
31374,4.5
31389,3
31408,3.5
31410,5
31413,3
31420,4.5
31422,2.5
31424,4.5
31427,4.5
31429,4
31431,4.5
31433,3.5
31435,3.5
31437,3
31445,5
31447,3.5
31467,4.5
31469,3
31474,4.5
31485,2.5
31487,4.5
31490,4
31494,5
31498,3
31502,5
31522,4.5
31524,5
31528,4.5
31535,3
31539,4
31545,4
31547,3
31549,3.5
31553,3
31555,3
31577,3
31584,2.5
31588,2.5
31590,2.5
31594,4
31598,3.5
31600,5
31606,4.5
31610,3.5
31613,5
31617,4
31619,5
31628,3.5
31636,3.5
31638,4
31645,4
31647,2.5
31649,3.5
31655,3
31658,3.5
31660,3
31664,3.5
31672,3.5
31680,3.5
31682,4
31685,4.5
31687,3
31689,4
31692,4
31694,3
31696,2.5
31698,3.5
31700,2.5
31702,3
31705,3.5
31724,4
31737,3
31742,3
31747,2.5
31750,2.5
31770,2.5
31785,5
31793,3
31797,5
31804,3.5
31807,5
31813,4.5
31826,3.5
31847,4.5
31851,3.5
31854,4
31856,5
31867,3
31869,3
31878,3.5
31881,2.5
31889,4
31892,5
31894,4.5
31900,3.5
31903,3
31907,3.5
31909,3
31915,5
31921,2.5
31923,4.5
31925,3.5
31930,5
31932,4.5
31934,3
31948,5
31950,4
31952,4
31954,3
31956,3
31960,4.5
31963,2.5
31973,3
31975,4
31983,4
31991,4
31998,5
32002,4
32009,4.5
32011,2.5
32013,5
32015,3
32017,4.5
32019,4
32022,3
32025,3
32029,4.5
32031,4.5
32049,2.5
32056,5
32058,4.5
32060,2.5
32062,3.5
32074,3
32076,4.5
32078,2.5
32082,4
32084,3
32088,3.5
32090,2.5
32109,4
32116,5
32120,4
32122,3
32124,4
32126,5
32128,4
32139,2.5
32141,4
32149,4
32151,3
32153,2.5
32156,4.5
32158,3
32160,2.5
32162,3
32166,4
32168,2.5
32170,2.5
32172,3
32174,3.5
32179,4.5
32181,5
32196,3.5
32199,3.5
32203,4
32211,5
32213,5
32216,5
32225,4.5
32230,5
32234,5
32239,4
32243,4
32250,4
32261,3
32263,4
32277,2.5
32280,3.5
32285,3
32289,3.5
32291,5
32294,2.5
32296,5
32298,4.5
32300,5
32302,4
32314,5
32316,3.5
32318,3.5
32325,2.5
32329,5
32333,3
32335,2.5
32342,5
32345,5
32347,2.5
32349,2.5
32352,5
32354,2.5
32357,4.5
32361,2.5
32369,3
32371,2.5
32375,2.5
32381,5
32383,3
32385,4
32387,3
32389,3
32392,4
32395,5
32415,5
32419,4.5
32421,3.5
32433,4.5
32440,2.5
32442,4.5
32444,4.5
32452,3
32456,3.5
32460,2.5
32464,3
32469,2.5
32471,2.5
32478,2.5
32483,2.5
32485,3
32493,5
32497,5
32501,4
32509,3.5
32511,4
32515,4.5
32518,3.5
32520,3
32525,4.5
32535,4.5
32551,3
32554,3.5
32560,4.5
32562,3
32567,3
32582,2.5
32584,4.5
32587,3.5
32589,4.5
32591,4.5
32593,5
32596,5
32598,5
32600,4
32602,3
32605,3.5
32617,5
32620,4
32625,3
32627,3.5
32632,4
32646,3.5
32649,4
32653,3
32655,4
32657,3
32659,4.5
32666,3.5
32668,3
32674,4
32677,3
32686,5
32689,3
32705,3.5
32707,4
32716,2.5
32719,5
32721,5
32724,4
32728,2.5
32735,5
32737,3
32741,2.5
32743,3
32770,3
32773,2.5
32777,4.5
32779,5
32781,3.5
32783,3
32788,2.5
32792,3
32797,3
32799,2.5
32811,4
32825,4.5
32830,4
32834,5
32836,2.5
32840,4
32844,4
32851,5
32853,3
32860,4.5
32862,5
32864,4
32866,2.5
32875,2.5
32882,5
32890,3.5
32892,4.5
32898,4
32902,3.5
32906,3
32914,4.5
32917,4
32923,5
32925,3.5
32928,3.5
32935,4.5
32941,3
32943,3.5
32952,4.5
32954,3
32957,4.5
32959,4
32966,4.5
32968,5
32972,4.5
32974,5
32979,4
32988,3
32994,3.5
32999,4
33001,2.5
33004,2.5
33008,3.5
33019,3
33021,4.5
33027,2.5
33036,2.5
33049,3.5
33051,2.5
33072,3.5
33081,3
33085,2.5
33090,4
33092,2.5
33098,3.5
33102,3
33110,2.5
33113,4
33117,3.5
33119,5
33124,3.5
33126,3
33129,4
33132,4.5
33134,3.5
33136,2.5
33138,3
33140,2.5
33142,5
33145,4.5
33148,4.5
33150,3
33152,2.5
33154,4
33158,3.5
33160,5
33162,5
33164,5
33166,4.5
33168,3
33171,3.5
33188,3
33191,4.5
33193,3
33201,4.5
33226,3
33229,4
33235,3.5
33237,3
33245,4
33247,4
33251,3.5
33253,2.5
33255,3
33261,4
33264,5
33267,5
33270,4.5
33288,5
33292,4
33294,4
33296,4.5
33310,4.5
33312,4.5
33316,2.5
33318,3
33321,3
33328,3
33330,2.5
33340,4
33342,4
33358,2.5
33363,3.5
33376,3.5
33380,5
33389,4
33393,4.5
33397,3.5
33401,4.5
33410,4
33415,2.5
33421,3
33424,2.5
33426,4
33435,5
33437,2.5
33443,4.5
33445,4
33451,3
33454,5
33463,3.5
33480,4
33487,3.5
33493,3.5
33495,3
33499,4
33507,4
33524,4
33533,3
33539,4.5
33555,4.5
33558,5
33564,3.5
33567,4.5
33573,5
33581,4
33585,4
33587,4.5
33592,4.5
33603,4
33608,3.5
33610,3
33615,2.5
33621,4.5
33624,3.5
33629,4
33639,2.5
33641,4.5
33644,2.5
33646,3.5
33649,4
33655,4.5
33660,3
33669,2.5
33672,2.5
33675,3
33677,4.5
33679,3.5
33681,2.5
33683,3.5
33685,4
33688,3.5
33709,2.5
33722,3
33725,4
33737,2.5
33743,4
33750,2.5
33755,3
33760,4.5
33762,3.5
33767,2.5
33779,5
33781,4
33790,4.5
33794,2.5
33799,4.5
33801,2.5
33808,4.5
33815,2.5
33817,3.5
33819,3
33821,2.5
33823,4.5
33826,4
33830,3
33832,2.5
33834,5
33836,3
33838,3.5
33844,3
33847,5
33852,5
33861,3
33863,3.5
33880,5
33893,5
33896,4.5
33898,4
33901,3.5
33903,4.5
33905,3.5
33912,4
33914,3.5
33917,4
33919,4.5
33921,3
33928,3.5
33930,3.5
33933,2.5
33940,5
33945,2.5
33956,4
33958,2.5
33966,2.5
33970,5
33972,3.5
33974,2.5
33988,3
33994,3.5
33998,3
34002,3
34004,4
34008,2.5
34016,4
34018,3
34026,5
34032,2.5
34039,4.5
34045,5
34048,3
34051,2.5
34057,3
34063,3
34065,3.5
34072,2.5
34076,3.5
34099,4.5
34111,3
34129,4.5
34135,2.5
34138,5
34143,5
34148,5
34150,2.5
34153,4
34155,4
34158,5
34162,3.5
34164,4.5
34170,4.5
34177,4.5
34185,2.5
34189,3.5
34193,5
34198,2.5
34206,5
34214,2.5
34216,4
34224,4.5
34226,3
34229,5
34231,3.5
34234,5
34238,2.5
34240,3
34246,3
34271,4
34292,2.5
34299,3.5
34306,4
34312,4.5
34314,5
34319,5
34321,3.5
34323,3
34326,4
34330,3
34332,4.5
34334,5
34336,2.5
34338,3.5
34353,3.5
34359,5
34364,4.5
34369,3
34371,4.5
34373,3.5
34375,2.5
34378,4.5
34386,3.5
34397,3.5
34405,3.5
34411,3
34416,4
34426,5
34435,3.5
34437,4
34450,5
34464,3.5
34466,4.5
34469,4
34473,5
34482,3.5
34488,3
34499,4
34505,5
34511,3.5
34517,3.5
34520,2.5
34523,2.5
34526,2.5
34528,3.5
34530,3.5
34532,2.5
34534,3
34536,4.5
34538,3
34540,4
34542,3.5
34548,5
34552,5
34579,4
34583,4.5
34608,4
34624,2.5
34643,5
34645,3
34648,2.5
34659,3.5
34666,4.5
34696,2.5
34729,2.5
34767,5
34800,5
34811,3
35008,3
35015,4.5
35050,2.5
35082,4
35331,2.5
35347,2.5
35386,4.5
35618,5
35629,4.5
35636,4
35640,4
35681,4
35721,3
35738,2.5
35807,4.5
35826,4.5
35828,5
35836,5
35843,4
35853,3
35906,4
35957,4.5
36046,3
36056,3
36083,3.5
36086,2.5
36152,5
36247,4
36264,4.5
36276,4
36286,4
36289,4
36312,4.5
36326,3.5
36363,2.5
36373,5
36392,3.5
36397,5
36401,4.5
36405,5
36426,2.5
36436,3.5
36462,2.5
36477,4.5
36509,3
36511,3
36513,4.5
36517,5
36519,2.5
36523,5
36525,4
36527,3.5
36529,3.5
36531,3.5
36533,4.5
36535,4.5
36537,4.5
36539,4.5
36541,4.5
36545,4.5
36553,3.5
36576,5
36630,3.5
36683,4.5
36708,4.5
36711,5
36752,2.5
36799,4.5
36804,4.5
36816,4
36850,2.5
36883,3
36902,4
36931,5
37058,4
37113,2.5
37211,4.5
37240,5
37257,3.5
37269,3
37277,4.5
37287,3.5
37335,4.5
37375,4
37380,3.5
37382,2.5
37384,4.5
37386,3.5
37444,3.5
37462,3.5
37475,3
37477,3.5
37495,3
37545,4.5
37626,2.5
37653,4.5
37683,3
37689,2.5
37720,5
37727,3
37729,4
37731,4.5
37733,2.5
37736,3.5
37739,4.5
37741,2.5
37744,5
37785,4.5
37824,3
37830,5
37837,4
37844,3
37846,4
37853,3
37855,4
37857,5
37949,4
37955,4
37957,5
37960,5
37967,3
37976,4.5
37982,4.5
38001,2.5
38004,3
38036,3
38038,3.5
38046,4.5
38061,2.5
38086,4.5
38095,5
38097,2.5
38159,4.5
38164,3
38188,2.5
38198,5
38294,2.5
38304,3.5
38320,2.5
38376,3
38384,3.5
38388,3
38435,3.5
38473,3.5
38499,5
38538,3.5
38583,3
38600,4.5
38656,3.5
38688,2.5
38701,3.5
38713,5
38798,3.5
38824,5
38839,2.5
38843,5
38849,4
38867,4
38881,4
38884,4
38886,2.5
38992,5
38994,3
39048,2.5
39052,3.5
39075,4.5
39183,4
39191,3.5
39231,4.5
39234,4
39244,5
39292,4.5
39305,5
39307,5
39364,2.5
39369,4.5
39381,4
39390,2.5
39394,4.5
39398,4.5
39400,4.5
39402,2.5
39408,5
39410,4
39412,4.5
39414,3
39416,5
39419,3.5
39421,2.5
39425,4.5
39427,3.5
39429,3.5
39435,4.5
39439,2.5
39441,2.5
39444,3.5
39446,3
39449,2.5
39474,2.5
39481,2.5
39516,4
39524,3.5
39529,4
39615,4.5
39659,3.5
39703,5
39715,4.5
39731,3
39740,4
39768,3.5
39777,2.5
39779,4.5
39786,4.5
39796,2.5
39801,3.5
39818,2.5
39824,3.5
39857,4
39869,5
39876,5
39886,4
39896,3
39931,4
39934,4
39941,3
40010,5
40015,4.5
40033,5
40111,4.5
40148,2.5
40226,3.5
40275,3.5
40278,4
40291,3
40337,3.5
40339,3
40342,5
40404,5
40412,2.5
40414,4.5
40422,4.5
40425,5
40436,2.5
40457,4
40465,5
40467,5
40478,5
40491,4
40494,3.5
40559,5
40574,2.5
40578,5
40581,4.5
40583,5
40586,3
40589,4.5
40591,2.5
40597,3.5
40614,4
40617,3.5
40629,5
40679,3.5
40681,3
40697,4
40699,5
40723,4.5
40732,4
40738,4
40752,4.5
40755,4.5
40815,4
40817,5
40819,4
40826,4
40828,2.5
40831,5
40833,4
40851,5
40870,3.5
40887,3
40898,2.5
40946,5
40952,3.5
40955,4
40959,4
40962,3.5
40964,3
40966,2.5
40969,4.5
40973,3
40988,2.5
41014,2.5
41025,4.5
41058,3
41094,5
41104,5
41126,2.5
41130,4
41136,5
41212,4.5
41226,4.5
41285,4.5
41336,4.5
41353,2.5
41402,4.5
41411,3.5
41425,3.5
41434,4.5
41499,4.5
41518,5
41523,3.5
41527,4
41564,3
41566,4.5
41569,3.5
41571,3.5
41573,3
41575,3
41585,4.5
41596,4.5
41602,3
41617,4
41627,4
41644,3
41650,2.5
41688,4.5
41691,5
41699,5
41704,3.5
41706,5
41712,4
41714,4
41716,5
41721,3
41724,5
41736,2.5
41753,2.5
41762,2.5
41767,4
41769,4
41792,2.5
41810,3
41812,4.5
41815,5
41820,3
41822,2.5
41824,5
41828,2.5
41831,4
41863,3
41880,5
41889,3
41912,2.5
41914,3.5
41941,4
41974,4.5
41980,4
41997,3
42002,3.5
42004,4.5
42007,3
42009,4.5
42011,4.5
42013,3.5
42015,4.5
42018,3
42021,4
42053,4
42094,4.5
42150,2.5
42152,3.5
42163,2.5
42172,3.5
42176,4
42189,3
42191,4
42197,5
42208,4.5
42213,3
42217,4
42285,4
42312,4.5
42335,4.5
42341,4
42351,3
42385,5
42393,4
42407,3
42413,5
42418,3.5
42422,2.5
42491,3.5
42518,4
42543,3.5
42546,2.5
42548,4.5
42550,4.5
42553,3
42556,4
42559,4.5
42562,3
42584,4
42591,3
42602,3.5
42629,4
42632,3
42634,3.5
42636,3
42638,5
42659,3.5
42661,4.5
42677,2.5
42679,4.5
42681,4
42698,3.5
42705,3.5
42710,4.5
42718,3
42721,4.5
42723,4
42725,5
42728,2.5
42730,3
42732,3
42734,4
42736,4.5
42738,4
42740,3
42761,2.5
42763,5
42783,3
42794,4
42856,2.5
42886,2.5
42900,3.5
42935,5
42938,4.5
42943,3.5
42946,4.5
42952,2.5
42956,2.5
42958,3.5
42973,3.5
42984,2.5
42987,2.5
43007,3
43009,5
43011,3
43014,2.5
43022,4.5
43039,5
43081,2.5
43177,3.5
43244,3.5
43248,3.5
43260,5
43267,3
43269,4.5
43289,5
43292,3
43333,5
43351,3.5
43376,2.5
43383,5
43389,5
43391,4
43396,3
43415,4
43419,4
43444,2.5
43460,5
43482,4.5
43497,5
43518,3
43528,2.5
43538,5
43549,4
43552,5
43556,5
43558,5
43560,5
43567,5
43571,2.5
43589,4
43608,4.5
43624,3
43626,4
43628,4.5
43631,3.5
43633,3
43635,2.5
43652,3.5
43675,2.5
43677,3.5
43679,4.5
43682,3.5
43684,3
43692,2.5
43699,3
43708,4
43710,5
43727,5
43744,3.5
43762,2.5
43801,5
43803,3
43813,4.5
43822,2.5
43828,3
43832,3.5
43836,2.5
43838,3
43853,4
43869,5
43871,4.5
43883,3
43892,4
43897,4.5
43899,3
43904,2.5
43906,5
43908,5
43910,5
43912,2.5
43914,5
43917,3
43919,3.5
43921,4
43923,4
43926,3.5
43928,4.5
43930,4
43932,4
43934,5
43936,3.5
43953,5
43967,3
43971,3.5
43983,3.5
43987,2.5
43997,4
44004,2.5
44020,4
44022,5
44041,3.5
44058,3.5
44073,3
44100,5
44115,3
44124,5
44153,4
44155,3.5
44161,2.5
44168,5
44187,4
44189,4.5
44191,4.5
44193,2.5
44195,2.5
44197,3
44199,4
44204,3.5
44225,4
44234,2.5
44238,4.5
44241,3
44243,3
44245,3.5
44253,4
44255,3.5
44295,4
44301,2.5
44317,5
44392,2.5
44397,3
44399,2.5
44421,2.5
44427,4.5
44494,2.5
44511,2.5
44555,5
44568,3.5
44571,3.5
44582,3.5
44585,4
44587,2.5
44590,3.5
44595,2.5
44597,4.5
44601,4
44611,4.5
44613,4.5
44628,4.5
44633,2.5
44653,5
44655,4.5
44657,3.5
44663,2.5
44665,3.5
44671,3.5
44674,3
44685,5
44694,4
44703,3.5
44709,4
44717,4.5
44719,3
44724,5
44729,3.5
44731,5
44752,3
44759,3
44761,5
44763,3
44773,3
44777,4.5
44779,3.5
44782,4.5
44788,4.5
44800,3
44815,5
44825,3.5
44828,3.5
44840,3.5
44844,2.5
44849,3.5
44851,3
44856,2.5
44861,2.5
44864,3
44871,3.5
44881,2.5
44889,4
44892,4
44900,3
44903,3
44911,3.5
44929,4.5
44931,2.5
44937,4
44943,3.5
44947,4.5
44949,3.5
44966,3
44972,3.5
44974,4
44978,3.5
45000,2.5
45003,5
45028,4.5
45030,3.5
45036,3
45038,2.5
45047,4
45062,2.5
45068,5
45072,4.5
45074,2.5
45079,4
45081,3.5
45100,3.5
45106,2.5
45134,4.5
45137,3
45170,2.5
45172,3.5
45175,4
45179,2.5
45183,4.5
45186,2.5
